Hobby,Personality,Stream,Career_Goal,Recommended_Courses,Nearby_Colleges,College_Websites,Course_Type,Average_Fees
management,leadership,commerce,business manager,BBA,SSCBS Delhi|NMIMS Mumbai|Symbiosis Pune,https://sscbs.du.ac.in|https://nmims.edu|https://siu.edu.in,full-time,310000
writing,creative,arts,content writer,B.A. English Hons,St. Stephens|LSR Delhi|Miranda House,https://ststephens.edu|https://lsr.edu.in|https://mirandahouse.ac.in,full-time,25000
photography,creative,arts,photographer,B.A. Photography,AAFT Noida|Light & Life Academy|Symbiosis SSV,https://aaft.com|https://llacademy.org|https://ssv.edu.in,full-time,280000
teaching,social,arts,teacher,B.El.Ed,Lady Irwin Delhi|Miranda House|TISS Mumbai,https://ladyirwin.edu.in|https://mirandahouse.ac.in|https://tiss.edu,full-time,30000
fitness,active,science,sports scientist,B.Sc Sports Science,NSNIS Patiala|LNIPE Gwalior|DY Patil,https://nsnis.org|http://lnipe.edu.in|https://dypatil.edu,full-time,80000
biology,analytical,science,biotechnologist,B.Tech Biotech,IIT Kharagpur|DTU Delhi|Anna ,,,
University,https://iitkgp.ac.in|https://dtu.ac.in|https://annauniv.edu,full-time,240000,,,,,
helping,social,science,nurse,B.Sc Nursing,AIIMS Delhi|AFMC Pune|St. Johns,https://aiims.edu|https://afmc.nic.in|https://stjohns.in,full-time,100000
numbers,analytical,commerce,accountant,B.Com Taxation,SRCC Delhi|St. Xaviers Mumbai|Loyola Chennai,https://srcc.edu|https://xaviers.edu|https://loyolacollege.edu,full-time,50000
gaming,creative,science,game developer,B.Sc Game Design,Backstage Pass|ICAT Chennai|Seamedu Pune,https://backstagepass.co.in|https://icat.ac.in|https://seamedu.com,full-time,220000
psychology,social,arts,psychologist,B.A. Psychology,LSR Delhi|Jesus & Mary|Fergusson Pune,https://lsr.edu.in|https://jmc.ac.in|https://fergusson.edu,full-time,60000
cooking,creative,arts,chef,B.A. Culinary Arts,WGSHA Manipal|IHM Aurangabad|IHM Pusa,https://manipal.edu|https://ihmaurangabad.ac.in|http://ihmpusa.net,full-time,350000
environment,social,science,environmentalist,B.Sc Env Science,JNU Delhi|BHU Varanasi|Fergusson Pune,https://jnu.ac.in|https://bhu.ac.in|https://fergusson.edu,full-time,40000
travelling,social,commerce,travel agent,B.A. Tourism,IITTM Gwalior|IGNOU|Amity Tourism,https://iittm.ac.in|http://ignou.ac.in|https://amity.edu,full-time,80000
marketing,creative,commerce,digital marketer,BBA Marketing,IIDE Mumbai|MICA Ahmedabad|Digital Vidya,https://iide.co|https://mica.ac.in|https://digitalvidya.com,full-time,180000
history,analytical,arts,archaeologist,B.A. Archaeology,Deccan College Pune|MSU Baroda|BHU,https://dcpune.ac.in|https://msubaroda.ac.in|https://bhu.ac.in,full-time,30000
